Site ID?,Camera or song meter ID?,Checked by?,Assistants?,What are you doing?,Have you taken a waypoint on your GPS?,Song meter set up correctly? ,Camera date and time correct? ,Photos / videos taken by camera?,Battery Status?,SD card swapped? ,New SD card ID?,ID of SD card in camera?,SD card taken? ,Habitat type?,Notes / Comments,Photo of SD card ID,Photo of camera or song meter ID,Photo of camera or song meter set-up,Date,Time,Location,Entry_ID,Photo of SD card ID.http,Photo of camera or song meter ID.http,Photo of camera or song meter set-up.http,__id
Site B17,C077,STS/MML/HLW/ASN,Richard Kolubah ,Camera set-up,Yes,,Yes,,,,C077a,,,"Primary forest, Hillside, High primary with understory ",The camera was set up on a slope near a fruiting wildnut tree about 640m away from the main point ,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-24 14.14.17.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-24 14.14.38.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-24 14.14.52.jpg,11/24/2025,2:11:30 PM,"7.1198433,-10.247055",31,https://drive.google.com/uc?id=1J9qxyDNXw8QrABrsXr-slz8Uexb7y4hS,https://drive.google.com/uc?id=1IMw-EIxwvQSUCoVwnWLoUA1ZwQM3thId,https://drive.google.com/uc?id=1vpqixcBiRSM6WW4limw4Eog44m3lZQ6q,T3dONSFzY21WM2orakJqaGxJODw
Site B17,S33,STS/MML/HLW/ASN,Richard Kolubah ,Song meter set-up,Yes,Yes,,,,,S33a,,,"Primary forest, Hillside, High primary with understory ","The Song meter was set up on a slope right above camera C077, on the same tree",file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-24 14.22.02.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-24 14.22.33.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-24 14.24.52.jpg,11/24/2025,2:19:30 PM,"7.1197982,-10.2470201",32,https://drive.google.com/uc?id=15kev-1TlrMlHS_k0tWi8qE3cK1j1qnzN,https://drive.google.com/uc?id=1-y8cIOKEbSZK5CIMamAkfyvSV0_PnvGq,https://drive.google.com/uc?id=1L7Xoxrrz9zwdB-UIsHAMDMy-AoATnTzN,IXJUO3hHUkRXWSg8ZFM6dl1iTlQ
Site B25,C076,STS/MML/HLW/ASN,Sumo Gardia ,Camera set-up,Yes,,Yes,,,,C076a,,,"Primary forest, High primary with understory ","The camera was set up on a Funtumia Elastica tree, about 570m away from the main point ",file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-26 13.38.03.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-26 13.38.17.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-26 13.39.53.jpg,11/26/2025,1:34:30 PM,"7.0952353,-10.2117008",33,https://drive.google.com/uc?id=1NjFLN7QAjc7WqqYUrZvztn3pCKUjfSEJ,https://drive.google.com/uc?id=14De8T4UgLewU36mZ_QaUhT0hOrz9b01j,https://drive.google.com/uc?id=18Oe9Bruom3rx-LptBaI_uhoqd9dt3J0T,Wi1LUDBlMU1yK1crV0QmTVh1aEE
Site B59_1,C052,STS/MML/HLW/ASN,William Sumo ,Camera set-up,Yes,,Yes,,,,C052a,,,"Primary forest, Hillside, High primary with understory ",The camera was set up on a slope near a termite mount ,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-27 11.50.29.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-27 11.50.57.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-27 11.52.26.jpg,11/27/2025,11:48:30 AM,"7.0083354,-10.1943064",34,https://drive.google.com/uc?id=1Dirudpp9J29cE5gkyULBRM6N-3so7S-Z,https://drive.google.com/uc?id=1OFMNVp7NUYbbGtplOXYcLOh1Hlzpi5Zh,https://drive.google.com/uc?id=1v06Ib8eLZ_DFQqeMLJdp-PW6-9OgnHtQ,IU9kQlg6UTlyR1JybnBhJXRyUzo
Site B59_2,C058,STS/MML/HLW/ASN,William Sumo ,Camera set-up,Yes,,Yes,,,,C058a,,,"Primary forest, High primary with understory ",The camera was set up about 351m away from camera C052 near a fruiting Parinari Excelsa tree.,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-27 12.37.49.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-27 12.38.05.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-27 12.39.20.jpg,11/27/2025,12:34:30 PM,"7.010435,-10.19676",35,https://drive.google.com/uc?id=1XBSlSjGrmfkSNhQU8N017V0pMYWRtsnm,https://drive.google.com/uc?id=1lTnMSt4y9odmSqV9VvDUvixNzryCqVfM,https://drive.google.com/uc?id=1uBOMKtPbOZbIpT0X8717zIZHOKPVQtbl,QDlvcmRjYnFBW0tVYSFLcD5WcCo
Site B51_3,C073,STS/MML/HLW/ASN,Samuel Fahn ,Camera set-up,Yes,,Yes,,,,C073a,,,"Primary forest, Hillside, High primary with understory ",The camera was set up on a slope in the confines of Chimps nests.,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-28 11.26.42.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-28 11.28.05.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-28 11.30.04.jpg,11/28/2025,11:24:30 AM,"7.0173767,-10.21594",36,https://drive.google.com/uc?id=1AADIgN9xv3i7aK3MeBQ_3WskJnC9jsv6,https://drive.google.com/uc?id=1fqNhwBVeWAzqDFZIJMLwPvWn069eMFTj,https://drive.google.com/uc?id=1zUvk_qHo-LbIXDHVgu-r5f0L1yfp4RSF,VzU3NEJqXUQ2REVXRWlQd284JXQ
Site B51,S24,STS/MML/HLW/ASN,Samuel Fahn ,Song meter set-up,Yes,Yes,,,,,S24a,,,"Primary forest, Hillside, High primary with understory ","The song meter was set up on a slope in the confines of Chimps nests right above Camera C073, on the same tree.",file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-28 11.34.01.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-28 11.34.24.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-28 11.34.39.jpg,11/28/2025,11:30:30 AM,"7.017475,-10.2158399",37,https://drive.google.com/uc?id=1zMpsMFFhB43jUpqfPgCS9fFs8g7U2XAP,https://drive.google.com/uc?id=1eVD5HndSpBrCHRRpvJfDhx_i8goFuEt7,https://drive.google.com/uc?id=1XwfuH3bHiMj8xbkFfc70XtdxrGlLI6VW,KkQ2JTxNOFlYWiYyZGUyK09zRVU
Site B52_4,C075,STS/MML/HLW/ASN,Samuel Fahn ,Camera set-up,Yes,,Yes,,,,C075a,,,"Primary forest, Hillside, High primary with understory ",The camera was set up on a slope ,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-28 12.36.06.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-28 12.36.50.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-28 12.41.09.jpg,11/28/2025,12:33:30 PM,"7.0200367,-10.2125833",38,https://drive.google.com/uc?id=1qgduFR6dz7QOfp5nrqwJMPK5k918QFE1,https://drive.google.com/uc?id=1kP-aYf9V2mYcfFqpMFykLaVjYzmSBslj,https://drive.google.com/uc?id=1uYNSSo7tbntfA5WaZ-DbF1KiPFS3J2WA,QDRiLSNxdGVxQDdbODhya0xjMDk
Site B52_5,C074,STS/MML/HLW/ASN,Samuel Fahn ,Camera set-up,Yes,,Yes,,,,C074a,,,"Primary forest, Hillside, High primary with understory ",The camera was set up on a slope in a high primary forest ,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-28 13.30.22.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-28 13.30.40.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-28 13.32.29.jpg,11/28/2025,1:25:30 PM,"7.0224783,-10.208505",39,https://drive.google.com/uc?id=1Of1ITDFTjzPmuIgf4PluthRqxhzvkdiU,https://drive.google.com/uc?id=1pwfnUW6JcuD6VKfpNNdDYj0MrT5CInmj,https://drive.google.com/uc?id=1U1ehrGivpGdO9AzEigsAYNp6a1uUCDMP,Jks2M21IbiliM0xAaGNDY0QjYVE
Site B45_2,C051,STS/MML/HLW/ASN,Samuel Fahn ,Camera set-up,Yes,,Yes,,,,C051a,,,"Primary forest, Hillside, High primary with understory ",The camera was set up on a slope ,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-28 15.33.24.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-28 15.33.43.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-28 15.35.36.jpg,11/28/2025,3:31:30 PM,"7.0313067,-10.2000648",40,https://drive.google.com/uc?id=1IsnVRiKvrQLoym6PYiY8ZDETFDlnJDj4,https://drive.google.com/uc?id=1G_3TwNOgoBL-EzNpybQy2GK8CUgBLBkJ,https://drive.google.com/uc?id=1Eqfn5OKGpeYouqzIn96dsZlDBE-iSmSK,TlNDTyNBKUZoWmlabTIlRnB6dTQ
Site B45,S23,STS/MML/HLW/ASN,Samuel Fahn ,Song meter set-up,Yes,Yes,,,,,S23a,,,"Primary forest, Hillside, High primary with understory ",The song meter was set up about 5m away from Camera C051 on a slope ,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-28 15.38.36.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-28 15.38.51.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-28 15.40.58.jpg,11/28/2025,3:36:30 PM,"7.031425,-10.1999333",41,https://drive.google.com/uc?id=1sUGNn-EZHR_YEQWYW6JCDHnvm4LzTnUp,https://drive.google.com/uc?id=1rv2CFmPW4xXp8bPdbr7RfyP11LoYkGI2,https://drive.google.com/uc?id=1CfVVX6dDV4gJHR9abyQjX6DVRapk21GK,U1tScjhATi0hUG07Jk42blc2I24
Site B44_3,C078,STS/MML/HLW/ASN,Samuel Fahn ,Camera set-up,Yes,,Yes,,,,C078a,,,"Primary forest, Hillside, High primary with understory ",The camera was set up on a slope about 368m away from the main point.,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-28 16.37.58.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-28 16.38.10.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2025-11-28 16.41.13.jpg,11/28/2025,4:36:30 PM,"7.0293067,-10.207115",42,https://drive.google.com/uc?id=1CTbFnifbKX_0MV59SCWPBHZzjpg7eAqQ,https://drive.google.com/uc?id=1K6RKHea6JdCqzdTwlPBBZmMguFq9l2R6,https://drive.google.com/uc?id=1qvEIKNo7uCJgRQqDkjHLcq_-BuHwzbjq,WltRSW5QYVlLYnVWNHhlV2EobFM
Site B36 ,C081,STS/MML/HLW/ASN,Eric Flomo ,Camera status check,,,No,Yes,Low,Yes,C081b,,Yes,,"After removing the SD card and changing the battery, the camera screen refused to display and all the buttons stop functioning.",file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-08 17.32.32.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-08 17.32.52.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-08 17.33.54.jpg,1/8/2026,5:27:30 PM,"7.0593317,-10.2489967",43,https://drive.google.com/uc?id=1ZxOzkAPIwBgn2z9Oh4RaRRMuk4ZS88R8,https://drive.google.com/uc?id=1o_apyQNsbkc9KrxY54xXAjxCvOVt1Qgg,https://drive.google.com/uc?id=146SB8TKfqPAaJEsbaVm_fewLnFOh1xvr,R0ZvbE9wbiU6RGtieng1Nm4qbkw
Site B44_2,C088,STS/MML/HLW/ASN,Charles Gortor ,Camera status check,,,Yes,Yes,Low,Yes,C088b,,Yes,,The camera remains in the same position - on a slope ,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-09 11.07.31.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-09 11.08.00.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-09 11.08.54.jpg,1/9/2026,11:04:30 AM,"7.0302783,-10.210375",44,https://drive.google.com/uc?id=1KO6G_1g2Kis7-eCP4NPL_DGp94DqOQ9l,https://drive.google.com/uc?id=1ZnzboTo36h7u4KHb8I-qWiTrLu1JiLUg,https://drive.google.com/uc?id=1ON0R6E7cHvBCXIATTewqLk6p4sQxdclm,WWExK10mRiY7MU93YWFIRjgqZDA
Site B44,S16,STS/MML/HLW/ASN,Charles Gortor ,Song meter status check,,Yes,,,Low,Yes,S16b,,Yes,,The song meter remains in the same position - one a slope near a swamp/stream.,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-09 11.26.53.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-09 11.27.22.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-09 11.27.42.jpg,1/9/2026,11:24:30 AM,"7.0310718,-10.2099882",45,https://drive.google.com/uc?id=1iy6Y_4xtU20z06xQrcLF2Mlb6iJfo1yS,https://drive.google.com/uc?id=1zsxWZdk9mMM-WANy_lsBr50VepaSvjYp,https://drive.google.com/uc?id=1PPkhQIpbeVwTEUp00cerLN-YQo2kuHwN,T0p3S2hJNUomUWV1W0hkYSsocjQ
Site B44_1,C068,STS/MML/HLW/ASN,Charles Gortor ,Camera status check,,,No,Yes,Low,Yes,C068b,,Yes,,"The camera remains in the same position in a wet primary forest. After changing the SD card and battery, the camera refused to display. ",file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-09 12.10.24.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-09 12.10.47.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-09 12.12.50.jpg,1/9/2026,12:08:30 PM,"7.0292391,-10.2138651",46,https://drive.google.com/uc?id=13D1gBLmVGrxDp4udMzo8umg5zqAOCdip,https://drive.google.com/uc?id=1KdqP2jRtOXvkH7JzwTNPvCSOtS3jVWE7,https://drive.google.com/uc?id=1vRLgXJRsZOQnzxmaFZMH81v_Ff6DtsWE,Vmc-SjNWVT5USjU8KkVvWmgjSU0
Site B51_1,C064,STS/MML/HLW/ASN,Charles Gortor ,Camera status check,,,Yes,Yes,Low,Yes,C064b,,Yes,,The camera remains at the same location on a slope ,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-10 10.22.28.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-10 10.23.06.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-10 10.23.44.jpg,1/10/2026,10:20:30 AM,"7.0208817,-10.21626",47,https://drive.google.com/uc?id=1A1nKHZTGBoJmDM62fSU9V7pXgZ0kl6vc,https://drive.google.com/uc?id=1_Q0wFSVn3PVwUsVSTPbukFOHPVpAW4dL,https://drive.google.com/uc?id=1nKRKCZl9txya0kJLTM7wUGsSGlg_hxYJ,QypvSCs2QDFZOipWcnhuTDBKclI
Site B51_2,C146,STS/MML/HLW/ASN,Charles Gortor ,Camera status check,,,Yes,Yes,Dead,Yes,C146b,,Yes,,The camera remains in the same position ,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-10 10.56.10.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-10 10.56.34.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-10 11.00.59.jpg,1/10/2026,10:53:30 AM,"7.0182149,-10.2173983",48,https://drive.google.com/uc?id=1vsOQEG4uqFS16-SI441URhBv3wKKDIZh,https://drive.google.com/uc?id=1Od_60lQunZyxUPpsrk1T33DA2DNsKmfi,https://drive.google.com/uc?id=1bcaHZIHSPSEr5xIy3cUKUnLjjISvCKfT,VWlkUDkhNktyM0xYN1hhTnBybjU
Site B52_1,C130,STS/MML/HLW/ASN,Charles Gortor ,Camera status check,,,Yes,Yes,Low,Yes,C130b,,Yes,,The camera remains at the same location.,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-10 11.49.04.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-10 11.49.22.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-10 11.56.27.jpg,1/10/2026,11:44:30 AM,"7.0141983,-10.2125517",49,https://drive.google.com/uc?id=15k3DmkXbB_L7XwQ_QW7MRSh6duHOZ2DE,https://drive.google.com/uc?id=1EEXtVs3o9g2O48FpGoEa8tyH9q96Fr0z,https://drive.google.com/uc?id=1bR1OG9_CpQB2sGkBCUv3A4fOsxpE_onA,VCppWj5tQ3dYQj5dV1B1Jk0waGU
Site B52_2,C087,STS/MML/HLW/ASN,Charles Gortor ,Camera status check,,,Yes,Yes,Low,Yes,C087b,,Yes,,The camera remains at the same location ,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-10 12.16.14.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-10 12.16.43.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-10 12.20.34.jpg,1/10/2026,12:15:30 PM,"7.016855,-10.2107783",50,https://drive.google.com/uc?id=1UNbzokLtKlucjyQeV9gfhi1tBcg7IZxK,https://drive.google.com/uc?id=1oiqhDOD6SKBv31YwW8399HbJi5sUdFVP,https://drive.google.com/uc?id=1tDZfOH3sfwAclJ5_om144hXb0pCKOMK0,QGU7NW5jV0ZXWjVGWFFdSjM4Tz4
Site B52,S27,STS/MML/HLW/ASN,Charles Gortor ,Song meter status check,,Yes,,,Low,Yes,S27b,,Yes,,The song meter remains at the same location in the confines of Chimps track. ,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-10 12.39.57.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-10 12.40.16.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-10 12.41.37.jpg,1/10/2026,12:37:30 PM,"7.01873,-10.2101283",51,https://drive.google.com/uc?id=1fkSPi2P_xZMvJTihKoyElEFsxgvRXHaG,https://drive.google.com/uc?id=1ZA4EwiBtLNMiP3V-Lt2Gj3T9Noxaldw4,https://drive.google.com/uc?id=1KxjcbL3h5dwSCdp08rsKdmKUM_vuWgaL,IXp3KldSbXcmMVZvVXBBUlJUMTc
Site B52_3,C048,STS/MML/HLW/ASN,Charles Gortor ,Camera status check,,,Yes,Yes,Low,Yes,C048b,,Yes,,The camera remains at the same location on a possible Chimps track.,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-10 13.07.43.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-10 13.08.17.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-10 13.08.36.jpg,1/10/2026,1:05:30 PM,"7.0195767,-10.2082767",52,https://drive.google.com/uc?id=13kArSz-7EgdIIf6-cyaGJ2UFkGU5IGf9,https://drive.google.com/uc?id=1TE2h8r-Kv8rm7QyihAtywJeR-fml8ZpV,https://drive.google.com/uc?id=1L0_D9I24ba_nEQOP8E6QX7cjWdQTFbKj,W1BvKlorel1IVWRoOkZLNlk6dHA
Site B45_1,C053,STS/MML/HLW/ASN,Samuel Fahn ,Camera status check,,,Yes,Yes,Low,Yes,C053b,,Yes,,The camera remains at the same location ,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-12 11.00.20.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-12 11.00.41.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-12 11.03.25.jpg,1/12/2026,10:56:30 AM,"7.0332664,-10.1975865",53,https://drive.google.com/uc?id=1e7b5P9P_U1A91GPds7u2oyv88I6ofXCq,https://drive.google.com/uc?id=1gSc6nlNnDgFrzTpvG5AsMS1TOqzE8C5s,https://drive.google.com/uc?id=11xFZLytl8_ZKaWdQwINgTeiS6cUPGGQO,Jl1NVGlwRll5QmpSWFkrIyUxZnM
Site B53_1,C060,STS/MML/HLW/ASN,Samuel Fahn ,Camera status check,,,Yes,Yes,Low,Yes,C060b,,Yes,,The camera remains at the same location on a slope ,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-12 12.34.40.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-12 12.34.56.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-12 12.39.37.jpg,1/12/2026,12:31:30 PM,"7.0250717,-10.1970483",54,https://drive.google.com/uc?id=1lTsLqx5UEDO19rn3R2vHfhS_j40WhBQQ,https://drive.google.com/uc?id=1SaUBl2JYy2BiVU-bNx0wHOCeoxlxhIq6,https://drive.google.com/uc?id=1z43gskjxKkos6rwrrhLC3VmgR0aTyQc6,PnpIS2FMUnpvaDwjLV0lWlN6STY
Site B53_2,C059,STS/MML/HLW/ASN,Samuel Fahn ,Camera status check,,,Yes,Yes,Low,Yes,C059b,,Yes,,The camera remains at the same location and well functioning.,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-12 13.29.22.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-12 13.29.55.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-12 13.32.04.jpg,1/12/2026,1:28:30 PM,"7.0181518,-10.1980582",55,https://drive.google.com/uc?id=1O9FDGe3jbTXNd1-RkojjZuaJZV2OVphb,https://drive.google.com/uc?id=1HmJiY3HnBrfwG-_irVGUpdFjLWU-4WPs,https://drive.google.com/uc?id=1xWGD9RpRhucL0cNAykPYvdSD7z9xaK_Z,JlB3M3VFMUBwSiliaiZOVUIqWCY
Site B47,C054,STS/MML/HLW/ASN,Eric Flomo ,Camera status check,,,Yes,Yes,Low,Yes,C054b,,Yes,,The camera remains at the same location ,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-13 10.42.26.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-13 10.42.51.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-13 10.47.03.jpg,1/13/2026,10:38:30 AM,"7.02893,-10.23799",56,https://drive.google.com/uc?id=1FOpwd6D2nBKE6shuDf6dQgNxEWiE0FuM,https://drive.google.com/uc?id=1RplkblW-gb0Xv0tAwdlGZmiD9flWkGMA,https://drive.google.com/uc?id=1Dvz9HoM4tEdqY4WLtBL7br5W91oXYw-F,QDh5aXdvZ2gyZ2IqaGZbQVRxU2U
Site B50_3,C061,STS/MML/HLW/ASN,Eric Flomo ,Camera status check,,,Yes,Yes,Low,Yes,C061b,,Yes,,The camera remains at the same location and well functioning ,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-13 11.30.45.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-13 11.31.09.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-13 11.36.08.jpg,1/13/2026,11:29:30 AM,"7.02458,-10.23635",57,https://drive.google.com/uc?id=1aApgDtf83DN1GbdbemO4HUxVY5tG1JC_,https://drive.google.com/uc?id=1zQbH2vbNQMrZbhco7RzvnqoUl9nBGsmO,https://drive.google.com/uc?id=1CZIAlzYhllMyxUIQbkXbVGHRp54CGwtP,T05PZ3dbZ1p2K21QcGxlazlYRVo
Site B50_4,C084,STS/MML/HLW/ASN,Eric Flomo ,Camera status check,,,Yes,Yes,Low,Yes,C084b,,Yes,,The camera remains at the same location on a slope ,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-13 12.20.22.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-13 12.20.52.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-13 12.23.42.jpg,1/13/2026,12:18:30 PM,"7.01945,-10.2354067",58,https://drive.google.com/uc?id=1lTZvOF5XvEDKJVqbEPxiHTZ4LlFjffA-,https://drive.google.com/uc?id=1MRxz3fxVask_mqxogy9ZbwNjZ_E4D-4T,https://drive.google.com/uc?id=1XAYhFAZycUmntHPQofdijx9NgdqZ7yY7,UTpYYSNlVT4yRmtvcW9NUilNWCk
Site B49_4,C085,STS/MML/HLW/ASN,Eric Flomo ,Camera status check,,,Yes,Yes,Low,Yes,C085b,,Yes,,The camera remains at the same location ,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-13 14.23.51.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-13 14.24.17.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-13 14.27.41.jpg,1/13/2026,2:22:30 PM,"7.0195433,-10.2484567",59,https://drive.google.com/uc?id=1pMkc1TpMfP8eDxR_QA4KNYxcrVbXMckk,https://drive.google.com/uc?id=1PalQ0wvK6sN3eQoT4SolHA9Jt_LbjvBZ,https://drive.google.com/uc?id=18doIIH1mpyehaDAAmC3yXljUebgNRohJ,U254MDB1WlJCb2JseU5pYjs7Wio
Site B46,C050,STS/MML/HLW/ASN,Eric Flomo ,Camera status check,,,Yes,Yes,Low,Yes,C050b,,Yes,,The camera remains at the same location and well functioning ,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-13 15.39.49.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-13 15.40.22.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-13 15.43.11.jpg,1/13/2026,3:38:30 PM,"7.0311367,-10.2490433",60,https://drive.google.com/uc?id=1cvVxqbIeEP-RukwZZ3bwUGQfMlosDMyI,https://drive.google.com/uc?id=16wvIosQSNLqJafJFrquaK-2fqJJTyiJz,https://drive.google.com/uc?id=1ELmJADdLjubPJG9IDKS8FNqjs0Fau_Pu,UUIpSFEoRCpxclhObldVaDtMemY
Site B09,C047,STS/MML/HLW/ASN,Sumo Gardia ,Camera status check,,,Yes,Yes,Low,Yes,C047b,,Yes,,The camera Remains at the same Location ,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-14 11.35.39.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-14 11.36.45.jpg,file:///data/user/0/com.luckydroid.droidbase/files/files/-1355676049/2026-01-14 11.37.14.jpg,1/14/2026,11:30:30 AM,"7.1262117,-10.27943",61,https://drive.google.com/uc?id=1ExY4-VUehLT4lHXQ16RtlIr7hoBlIibm,https://drive.google.com/uc?id=1IRKJNuBxGUXd6J-BzoUlvBgACd3Snw58,https://drive.google.com/uc?id=1JCq9q7drX2qVkc3zL2yVv3_1niWDBma0,Um5mWlN6QndFOylPTCZGZCg8Z1I
